Row Number,FEN,Move
1,r2qkbnr/pbppp1p1/1p3p1p/8/P2n1PP1/3PP3/1PPB3P/RN1QKBNR w KQkq - 1 7,d4e5
2,rnbqkb1r/pp1ppp2/5npp/3P4/1Pp4P/P7/2PKPPP1/RNBQ1BNR b kq - 0 6,d4e5
3,5bnr/1r2k3/1N1qbp1p/ppp1p1p1/Pn4PP/R1P1P1K1/1P6/2B1QBNR w - - 3 23,d4e5
4,r1b1qk2/1ppp1pp1/n3r3/p2P4/P1PQpPnp/bP5P/R3P1P1/BN1K1BN1 b - - 7 21,d4e5
7,rnbqk1nr/2pp3p/5ppb/pp2P3/2P5/3K2PB/PP2PP1P/RNBQ2NR w k - 4 10,d4e5
8,r1bq1bnr/ppp1pk2/n4p1p/3p4/1P3Pp1/P5PP/R1PPPK2/1NBQ1BNR w - - 0 8,d4e5
9,rqb2k1r/p7/1pp1pBpN/3nP3/5p1P/3P2P1/PP2NP2/Q3KB1R b - - 1 23,d4e5
11,r2qkbn1/1pp3pr/p2p1p2/3Pp2p/P1P1PP1P/5B1Q/2PN1KP1/R1B3R1 b - - 2 20,d4e5
12,rn1qkbr1/pb1ppp1p/5np1/2p5/1pPPP3/N4N2/PP3PPP/R1BQKB1R b KQq - 2 10,d4e5
13,r5nr/6k1/n1p2ppp/1pP5/p4Pb1/P3P1PN/RPP1K1BP/2B2N1R w - - 2 25,d4e5
16,rnbq2nr/p1p1bkpp/3pp3/1pN2p2/5PP1/2P5/PP1PP2P/RNBQKB1R w KQ - 1 9,d4e5
18,rn1qkb1r/pb1p1ppp/1pp4n/4p1N1/8/5N2/PPPPPPPP/R1BQKBR1 w Qkq - 2 6,d4e5
19,r1b2Qnr/p1k5/n1pp1pp1/1pP4p/PP4PP/N1Pq3R/3BPP2/1R2KB2 b - - 1 21,d4e5
21,rnb2br1/1p3k1n/p1p1N3/3p2pp/4P1PP/P1N5/1PPP1KB1/R1B4R w - - 1 13,d4e5
24,1nb1k2r/r1pp1pp1/1p1Pq2p/p5B1/2P2P1P/Q7/PP2PKP1/RN3BNR w k - 3 13,d4e5
27,2b1k2r/r1q2p1p/pppppPp1/3P2b1/5P2/3K2P1/PP1P2BP/RNBQ2NR w k - 0 14,d4e5
28,1n1N2nr/6kp/r6Q/4p3/4bP1b/P4P1P/1P1P3R/RNBK1B2 b - - 2 24,d4e5
30,rn1q2nr/p2pkppp/1pp5/1b6/2PKPQ2/b2B4/PP1P1PPP/RNB3NR b - - 4 12,d4e5
31,rnb2knr/1p1p1ppp/B2bp3/q1p5/8/2N1PP2/PPPP2PP/R1BQ1KNR b - - 2 7,d4e5
33,r3kb1r/pp1bqpp1/4p1Rp/2ppN3/1n4PP/1P1P4/P1P1PP2/1RBQKBN1 b - - 0 12,d4e5
34,rnq1kb2/3p1ppr/pp2p3/2p5/P3bP1Q/3P3P/1PPN2P1/R1B1KBNR b Kq - 2 16,d4e5
35,rn4nr/p2p2k1/b1P1pq1p/5QpP/6P1/P2P4/RP3N2/1NB1KB1R w - - 1 20,d4e5
38,r1qk2nr/pp2p2p/n1p2ppb/5b1P/3Pp3/2Q1K2N/PPP2PP1/RNB2BR1 w - - 2 13,d4e5
39,1nbqkbnr/rpp1p2p/p7/3p1pp1/1P1P4/P4P2/2P1P1PP/RNBQKBNR w KQk - 1 7,d4e5
42,rnb1k2r/pp1p1p2/3b2pn/2p1p2p/Q1P1P3/P7/RP1P1PPP/1NB1KB1R w Kkq - 0 12,d4e5
45,rn3b1r/1p2k1n1/2q3p1/2PP1p1p/b2N1p1P/B7/2PPNPPR/R3KB2 b - - 1 21,d4e5
46,r1bq2r1/p1p2kpp/npp1pp2/5Pn1/3P4/1PP3bP/R2NP1K1/2BQ2NR w - - 2 19,d4e5
48,rn2k1nr/p1ppqp2/bb5p/1p6/P1P1Q2N/6R1/3PP1PP/1NBK1B1R w kq - 3 18,d4e5
49,r2qkb1r/pppnp1p1/3p1p1n/7p/2NP2b1/P3P1P1/1PP1BP1P/R1BQK1NR b KQkq - 2 7,d4e5
50,rnb2b2/1p3p2/2ppkBpn/1P1p4/Q5rp/P1P3P1/R3P1BP/1N2K1R1 w - - 0 21,d4e5
52,2rq1bnr/p3pkp1/n1pp4/1p3p1p/1P1P2b1/5PP1/P1PKPNBP/RNBQ3R b - - 3 12,d4e5
53,2rk2nr/pp3p2/n1pp3p/1N1P1bp1/2PbpP2/P5BP/1P2P1P1/R3KBNR w K - 1 20,d4e5
54,r3n2r/p1pb2bp/2k1p1p1/1pn2p2/P2PpP1P/NP5N/1BP1Q1P1/4KB1R w - - 1 19,d4e5
56,1rbq1bn1/nppppk2/6rp/5pp1/7P/Bp1PPPP1/P1PQ4/RN2KBNR w - - 0 15,d4e5
57,rnbqkb2/pp1pp2p/5pr1/1Bp2npQ/2P1PP1P/P5P1/1P1P4/RNB1K1NR b KQq - 0 8,d4e5
58,2r2n2/pb2kp2/1qppr2b/np1Qp2p/P3P2P/1PPP2p1/4K3/RNB2BNR w - - 2 25,d4e5
60,rn1k1bnr/3ppQpp/p7/1ppb1p2/6q1/P1PP3P/1B2PP1R/RN2KBN1 w Q - 0 11,d4e5
62,rn1k2r1/pq1pb2p/b6P/1pp3p1/P1Pp1p2/N2QPB2/1P2KP1P/R1B3NR b - - 3 18,d4e5
63,r1Qnkbnr/1p2p1pp/5p2/p1pp4/2P2P2/8/PP1PPKP1/RNB2BNR w kq - 0 10,d4e5
64,rnb1kb1r/ppq1p2p/6p1/P1pPN3/4nPp1/4R2P/1P1PP3/1NBQKB1R b Kkq - 3 13,d4e5
65,1rb1kN2/1p2ppp1/p2p3r/2p2P1p/4nBPP/1qPP3B/1P2P1K1/RN1Q2R1 w - - 6 22,d4e5
66,q1r2bn1/pp1k3r/2bppp1p/2p3pB/1nPPPQP1/7N/PP3P1P/1RBNK1R1 b - - 1 18,d4e5
68,r1bqk1nr/pppnpp2/8/2Pp2pp/Q2b2P1/N4N1P/PP1PPP2/R1B1KB1R w KQkq - 3 8,d4e5
69,rnb2b2/1p2p1rp/2pk2q1/p4p2/3PPPpP/NP4n1/P1KB2P1/R5NR w - - 0 20,d4e5
70,2rqkbnr/pb1p1p1p/4p2Q/1p4p1/2p1PP1P/BPP5/P1nPB1P1/RN1K2NR b k - 9 14,d4e5
71,r1b1kb1r/p2qpppp/1pp4n/1Pnp4/2P1P2P/1Q1B4/P2P1PP1/RNB1K1NR b KQkq - 0 8,d4e5
